0: idstd
1: id
2: a4a
3: a6a
4: a2
5: a1c
6: a0
7: a3a
8: a6c
9: a7
10: panel
11: a1a
12: a14d
13: a14m
14: a14y
15: a14h
16: a14min
17: a20y
18: a20m
19: a20d
20: a1
21: a12
22: a7a
23: a7b
24: a11
25: a7c
26: a9
27: b1
28: b1x
29: b1_UZB
30: b3a
31: b2a
32: b2b
33: b2c
34: b2d
35: b4
36: b4a
37: b5
38: b6
39: b6b
40: b7
41: b7a
42: b8
43: b8x
44: c3
45: c4
46: c5
47: c31
48: c32
49: c6
50: c7
51: c8a
52: c8b
53: c9a
54: c9b
55: c10
56: c11
57: c12
58: c13
59: c14
60: c33
61: c34
62: c34b
63: c34bx
64: c152
65: c162
66: c172
67: c35a
68: c35b
69: c22b
70: c36
71: c37
72: c38
73: c39
74: c40a
75: c40b
76: c41a
77: c41b
78: c42
79: c30a
80: d1a1a
81: d1a6a
82: d1a6b
83: d1a6c
84: d1a6cx
85: d1a3
86: d2
87: d2x
88: n3
89: n3x
90: d3a
91: d3b
92: d3c
93: d31x
94: d32
95: d4a
96: d4b
97: d33a
98: d33b
99: d342
100: d342b
101: d35
102: d8
103: d12a
104: d12b
105: d13
106: d38x
107: d39
108: d14a
109: d14b
110: d40a
111: d40b
112: d412
113: d412b
114: d30a
115: d30b
116: o1
117: o2
118: o3a2
119: o3b2
120: j31
121: r1
122: r2
123: r3
124: r4
125: r5
126: r6
127: r7
128: r8
129: r9
130: r10
131: r11
132: e1
133: e2b
134: e312
135: e6
136: e11
137: e32
138: e33
139: e34
140: e30
141: h1
142: h2
143: h32x
144: h5
145: h62x
146: h8
147: h9
148: f1
149: g6b
150: g2
151: g3
152: g4
153: g31
154: g32
155: g33
156: g5a
157: g5b
158: g5bx
159: g30a
160: ge3
161: ge3a
162: ge7
163: ge8d
164: k3a
165: k3bc
166: k3e
167: k3f
168: k3hd
169: k4
170: n5a
171: n5b
172: k5a
173: k5a1
174: k5i
175: k5i1
176: k5bc
177: k5bc1
178: k5e
179: k5e1
180: k5f
181: k5f1
182: k5hdj
183: k5hdj1
184: k6
185: k7
186: k82
187: k9
188: k10
189: k11
190: k13
191: k14a
192: k14b
193: k14c
194: k14d
195: k14e
196: k15a
197: k15b
198: k15c
199: k15d
200: k162
201: k17
202: k20a1
203: k31
204: k32
205: k21
206: k33
207: k342
208: k342x
209: k35
210: k36
211: k37
212: k38
213: k392
214: k392x
215: k40
216: k30
217: j2
218: j3
219: j4
220: j5
221: j32
222: j33
223: j34
224: j35
225: j36
226: j37
227: j38
228: j39
229: j40
230: j6a
231: j41
232: j42
233: j43
234: j7a
235: j7b
236: j10
237: j11
238: j12
239: j13
240: j14
241: j15
242: j30a
243: j30b
244: j30c
245: j30e
246: j30f
247: h30
248: i30
249: j30_taxrate_pos
250: j30_taxadmin_pos
251: j30_permit_pos
252: j30_instability_pos
253: j30_corruption_pos
254: j30_courts_pos
255: j30_crime_pos
256: l1
257: l2
258: l3a
259: l3b
260: l4a1
261: l4a2
262: l4b
263: l5a
264: l5b
265: l5
266: l9b
267: l9b1
268: l10
269: l11a
270: l11a1
271: l11b
272: l11b1
273: l12a
274: l12a1
275: l34
276: l35
277: l36
278: l1a
279: l6
280: l6a
281: l8
282: l37
283: l38a
284: l38b
285: l39
286: l40
287: l41
288: l30a
289: l30b
290: l30c
291: m1a
292: m1a_finance_pos
293: m1a_land_pos
294: m1a_permit_pos
295: m1a_corruption_pos
296: m1a_courts_pos
297: m1a_crime_pos
298: m1a_trade_pos
299: m1a_electricity_pos
300: m1a_workforce_pos
301: m1a_labor_pos
302: m1a_instability_pos
303: m1a_informal_pos
304: m1a_taxadmin_pos
305: m1a_taxrate_pos
306: m1a_transport_pos
307: n2a
308: n2a2
309: n2b
310: n2k
311: n2l
312: n2e
313: n2i
314: n7a
315: n11
316: a15d
317: a15m
318: a15y
319: a15h
320: a15min
321: a16
322: a17
323: a18
324: a19h
325: a19m
326: a13
327: a1d
328: a3b
329: a3c
330: a3
331: d1a2_v4
332: stratificationregioncode
333: stratificationsizecode
334: stratificationsectorcode
335: stratificationpanelcode
336: wstrict
337: wmedian
338: wweak
339: strata
340: d2_num
341: l1_num
342: productivity
343: log_productivity
344: log_size
